address,location/lat,location/lng,name,numberOfGuests,pricing/nights,pricing/rate/amount,pricing/rate/amountFormatted,pricing/rateType,pricing/totalPrice/accommodation,pricing/totalPrice/amount,pricing/totalPrice/amountFormatted,pricing/totalPrice/cleaningFee,pricing/totalPrice/currency,pricing/totalPrice/guestFee,primaryHost/badges/0,primaryHost/badges/1,roomType,stars,stand address,praia,price per guest,price per night,norm price per guest,reviews numerical,score
"Boa Viagem, Pernambuco, Brazil",-8.12626,-34.89864,BOA VIAGEM - 3 QUARTOS - MELHOR PONTO DA PRAIA,8,3,331.0,R$993,nightly,740,993,R$993,130.0,BRL,123.0,136 Reviews,Identity verified,Entire rental unit,4.79,Boa Viagem,1,41.375,331.0,0.997,136.0,15.635
"Boa Viagem, Pernambuco, Brazil",-8.13144,-34.90231,Três Quartos - Vista do mar - Junto à Pracinha,8,3,350.0,R$350,nightly,790,1050,"R$1,050",130.0,BRL,130.0,136 Reviews,Identity verified,Entire rental unit,4.79,Boa Viagem,1,43.75,350.0,0.996,136.0,15.635
"Várzea, Pernambuco, Brazil",-8.04121,-34.95048,Varzea casa Denise (edícula) quarto 2,1,3,68.33,R$205,nightly,180,205,R$205,,BRL,25.0,135 Reviews,Identity verified,Entire guesthouse,5.0,Várzea,0,68.333,68.333,0.995,135.0,15.597
"Recife, Pernambuco, Brazil",-8.10827,-34.88795,Flat Radisson Recife,4,3,567.67,R$567.67,nightly,1332,1703,"R$1,703",160.0,BRL,211.0,129 Reviews,Identity verified,Entire serviced apartment,4.94,Recife,0,141.917,567.667,0.989,129.0,14.975
"Recife, Pernambuco, Brazil",-8.13679,-34.90492,Quarto / Boa Viagem / RECIFE,2,3,114.0,R$342,nightly,270,342,R$342,30.0,BRL,42.0,129 Reviews,1 Reference,Private room in rental unit,4.9,Recife,0,57.0,114.0,0.995,129.0,14.967
"Casa Amarela, Pernambuco, Brazil",-8.02685,-34.91448,Casa Amarela: conforto e boa localização? Temos!,4,3,277.67,R$833,nightly,610,833,R$833,120.0,BRL,103.0,121 Reviews,Identity verified,Entire rental unit,4.97,Casa Amarela,0,69.417,277.667,0.994,121.0,14.187
"Boa Viagem, Pernambuco, Brazil",-8.117,-34.894,"Maravilhoso flat, de 2 dormitórios, a 40m da praia",4,3,471.67,R$471.67,nightly,1050,1415,"R$1,415",190.0,BRL,175.0,119 Reviews,Identity verified,Entire serviced apartment,4.94,Boa Viagem,1,117.917,471.667,0.991,119.0,13.977
"Boa Viagem, Pernambuco, Brazil",-8.114,-34.895,"Boa Viagem beach! 5 rooms, 2 floors&comfort relax!",15,3,585.67,R$585.67,nightly,1360,1757,"R$1,757",180.0,BRL,217.0,118 Reviews,Identity verified,Entire rental unit,4.58,Boa Viagem,1,39.044,585.667,0.997,118.0,13.772
"Graças, Pernambuco, Brazil",-8.04635,-34.90065,Cantinho Acolhedor e bem localizado nas Graças,1,3,107.0,R$321,nightly,231,321,R$321,50.0,BRL,40.0,115 Reviews,Identity verified,Private room in rental unit,4.82,Graças,0,107.0,107.0,0.991,115.0,13.541
"Boa Viagem, Pernambuco, Brazil",-8.116,-34.893,Apto inspirador La Belle de Jour em Boa Viagem,6,3,968.0,R$968,nightly,2754,2904,"R$2,904",150.0,BRL,,112 Reviews,Identity verified,Entire rental unit,4.93,Boa Viagem,1,161.333,968.0,0.987,112.0,13.271
"Boa Viagem, Pernambuco, Brazil",-8.095,-34.884,Hotel Nobile Suítes Executive Beira-Mar Boa Viagem,2,3,277.67,R$833,nightly,660,833,R$833,70.0,BRL,103.0,112 Reviews,Identity verified,Entire serviced apartment,4.79,Boa Viagem,1,138.833,277.667,0.989,112.0,13.23
"Recife, Pernambuco, Brazil",-8.11738,-34.90139,"Coraçao de Boa Viagem, recepçao 24h prox aeroporto",4,3,278.33,R$835,nightly,612,835,R$835,120.0,BRL,103.0,110 Reviews,1 Reference,Entire serviced apartment,4.89,Recife,0,69.583,278.333,0.994,110.0,13.063
"Boa Viagem, Pernambuco, Brazil",-8.10807,-34.88968,Apartamento na beira mar de Boa Viagem,2,3,353.67,R$353.67,nightly,930,1061,"R$1,061",,BRL,131.0,106 Reviews,Identity verified,Entire rental unit,4.84,Boa Viagem,1,176.833,353.667,0.986,106.0,12.644
"Recife, Pernambuco, Brazil",-8.0315,-34.93266,Quarto para temporada,1,3,61.67,R$185,nightly,162,185,R$185,,BRL,23.0,102 Reviews,Identity verified,Private room in home,4.92,Recife,0,61.667,61.667,0.995,102.0,12.273
"Recife, Pernambuco, Brazil",-8.03482,-34.91939,Apê 2 quartos (1 suíte) em Casa Forte Wi-Fi 500 MB,6,3,273.0,R$819,nightly,670,819,R$819,149.0,BRL,,102 Reviews,Identity verified,Entire rental unit,4.83,Recife,0,45.5,273.0,0.996,102.0,12.247
"Brasília Teimosa, Pernambuco, Brazil",-8.083,-34.88,casa. 05 com ar mobiliada próximo as praias,5,3,80.0,R$240,nightly,210,240,R$240,,BRL,30.0,100 Reviews,Identity verified,Entire home,4.95,Brasília Teimosa,1,16.0,80.0,0.999,100.0,12.084
"Recife, Pernambuco, Brazil",-8.11639,-34.89383,No melhor de Boa Viagem - 50 mts da praia - 2 qts.,4,3,289.0,R$867,nightly,640,867,R$867,120.0,BRL,107.0,100 Reviews,Identity verified,Entire rental unit,4.84,Recife,0,72.25,289.0,0.994,100.0,12.048
"Boa Viagem, Pernambuco, Brazil",-8.10182,-34.88705,Freitas Residence - Quinta Manuel Rodrigues - 2 quartos,4,3,25000.0,R$25000,nightly,75000,75000,"R$75,000",,BRL,,117 Reviews,Identity verified,Private room in condo,0.0,Boa Viagem,1,6250.0,25000.0,0.5,117.0,12.0
"Brasília Teimosa, Pernambuco, Brazil",-8.08859,-34.88141,casa 04 com ar condicionado mobiliada aprox. praia,4,3,80.0,R$240,nightly,210,240,R$240,,BRL,30.0,100 Reviews,Identity verified,Entire home,4.59,Brasília Teimosa,1,20.0,80.0,0.998,100.0,11.976
"Boa Viagem, Pernambuco, Brazil",-8.10051,-34.88551,Freitas Residence - Quinta Manuel Rodrigues,3,3,25000.0,R$25000,nightly,75000,75000,"R$75,000",,BRL,,117 Reviews,Identity verified,Private room in condo,0.0,Boa Viagem,1,8333.333,25000.0,0.333,117.0,11.9
"Boa Viagem, Pernambuco, Brazil",-8.10201,-34.88687,Freitas Residence - Quinta Manuel Rodrigues,2,3,25000.0,R$25000,nightly,75000,75000,"R$75,000",,BRL,,117 Reviews,Identity verified,Private room in condo,0.0,Boa Viagem,1,12500.0,25000.0,0.0,117.0,11.7
"Torre, Pernambuco, Brazil",-8.04594,-34.91301,Apartamento aconchegante e bem localizado.,5,3,188.33,R$565,nightly,295,565,R$565,200.0,BRL,70.0,96 Reviews,Identity verified,Entire rental unit,4.59,Torre,0,37.667,188.333,0.997,96.0,11.575
"Recife, Pernambuco, Brazil",-8.11396,-34.89647,Excelente localização Boa Viagem,1,3,119.67,R$359,nightly,245,359,R$359,70.0,BRL,44.0,90 Reviews,Identity verified,Private room in rental unit,5.0,Recife,0,119.667,119.667,0.99,90.0,11.094
"Recife, Pernambuco, Brazil",-8.11423,-34.89783,Suite Recife Boa Viagem,2,3,125.67,R$377,nightly,260,377,R$377,70.0,BRL,47.0,90 Reviews,Identity verified,Private room in rental unit,4.9,Recife,0,62.833,125.667,0.995,90.0,11.067
"Cordeiro, Pernambuco, Brazil",-8.04901,-34.93255,Quarto Suíte Espaçoso em Casa Super Ampla!,2,3,99.0,R$297,nightly,210,297,R$297,50.0,BRL,37.0,88 Reviews,Identity verified,Private room in home,5.0,Cordeiro,0,49.5,99.0,0.996,88.0,10.898
"Cordeiro, Pernambuco, Brazil",-8.04885,-34.93269,Quarto Suíte Tranquilo em Casa Super Ampla!,2,3,104.67,R$314,nightly,225,314,R$314,50.0,BRL,39.0,88 Reviews,Identity verified,Private room in home,4.96,Cordeiro,0,52.333,104.667,0.996,88.0,10.886
"Boa Viagem, Recife, Pernambuco, Brazil",-8.11068,-34.89053,"Apê grande, aconchegante e pertinho da praia, WiFi",6,3,300.67,R$902,nightly,660,902,R$902,130.0,BRL,112.0,82 Reviews,Identity verified,Entire rental unit,4.74,Recife,0,50.111,300.667,0.996,82.0,10.22
"Boa Viagem, Pernambuco, Brazil",-8.11699,-34.89441,Flat incrível na melhor localidade de Boa viagem,4,3,258.67,R$776,nightly,600,776,R$776,80.0,BRL,96.0,83 Reviews,Identity verified,Entire serviced apartment,4.4,Boa Viagem,1,64.667,258.667,0.995,83.0,10.217
"Boa Viagem, Pernambuco, Brazil",-8.09352,-34.88409,Beira mar de Boa Viagem-Canavarro Flat Experience,4,3,315.67,R$947,nightly,750,947,R$947,80.0,BRL,117.0,81 Reviews,Identity verified,Entire serviced apartment,4.98,Boa Viagem,1,78.917,315.667,0.994,81.0,10.19
"Recife, Pernambuco, Brazil",-8.14556,-34.90556,Excelente Quarto Beira Mar!!,2,3,102.67,R$308,nightly,270,308,R$308,,BRL,38.0,81 Reviews,Identity verified,Private room in rental unit,4.97,Recife,0,51.333,102.667,0.996,81.0,10.189
"Recife, Pernambuco, Brazil",-8.10563,-34.8878,Flat charmoso em praia urbana,2,3,270.0,R$810,nightly,610,810,R$810,100.0,BRL,100.0,81 Reviews,Identity verified,Entire serviced apartment,4.91,Recife,0,135.0,270.0,0.989,81.0,10.166
"Aflitos, Pernambuco, Brazil",-8.03731,-34.89682,Pousada SalSamba 2,2,3,101.67,R$305,nightly,237,305,R$305,30.0,BRL,38.0,80 Reviews,Identity verified,Entire guest suite,4.83,Aflitos,0,50.833,101.667,0.996,80.0,10.047
"Recife, Pernambuco, Brazil",-8.044,-34.892,Casa do Ben - Quarto Daora,1,3,81.33,R$244,nightly,174,244,R$244,40.0,BRL,30.0,74 Reviews,Identity verified,Private room in rental unit,4.84,Recife,0,81.333,81.333,0.993,74.0,9.448
"Recife, Pernambuco, Brazil",-8.07369,-34.90707,Quarto acomchegante !,2,3,58.33,R$175,nightly,153,175,R$175,,BRL,22.0,72 Reviews,Identity verified,Private room in rental unit,5.0,Recife,0,29.167,58.333,0.998,72.0,9.299
"Recife, Pernambuco, Brazil",-8.11262,-34.89572,Maravilhoso - Loft - prox colégio Sta Maria,5,3,1171.67,R$1171.67,nightly,3000,3515,"R$3,515",80.0,BRL,435.0,87 Reviews,Identity verified,Entire loft,0.0,Recife,0,234.333,1171.667,0.981,87.0,9.289
"Boa Viagem, Pernambuco, Brazil",-8.12567,-34.90948,Furnished and equipped apartment in Boa Viagem,6,3,551.67,R$551.67,nightly,1200,1655,"R$1,655",250.0,BRL,205.0,70 Reviews,Identity verified,Entire condo,4.93,Boa Viagem,1,91.944,551.667,0.993,70.0,9.075
"Boa Viagem, Pernambuco, Brazil",-8.115,-34.893,APT Completo na melhor localização de Boa Viagem,4,3,360.67,R$360.67,nightly,828,1082,"R$1,082",120.0,BRL,134.0,69 Reviews,Identity verified,Entire rental unit,4.82,Boa Viagem,1,90.167,360.667,0.993,69.0,8.942
"Apipucos, Pernambuco, Brazil",-8.02036,-34.93493,Solar em Apipucos,4,3,116.67,R$350,nightly,267,350,R$350,40.0,BRL,43.0,68 Reviews,Identity verified,Private room in home,4.75,Apipucos,0,29.167,116.667,0.998,68.0,8.824
"Recife, Pernambuco, Brazil",-8.0579,-34.87874,Apartamento três quartos no centro do Recife,5,3,604.67,R$604.67,nightly,1500,1814,"R$1,814",90.0,BRL,224.0,67 Reviews,Identity verified,Entire rental unit,4.83,Recife,0,120.933,604.667,0.99,67.0,8.743
"Boa Viagem, Pernambuco, Brazil",-8.13227,-34.90205,"Quarto amplo, iluminado e ventilado em Boa Viagem",2,3,110.33,R$331,nightly,240,331,R$331,50.0,BRL,41.0,81 Reviews,Identity verified,Private room in rental unit,0.0,Boa Viagem,1,55.167,110.333,0.996,81.0,8.698
"Recife, Pernambuco, Brazil",-8.122,-34.898,Quarto pequeno cama de solteiro,1,3,97.0,R$291,nightly,255,291,R$291,,BRL,36.0,66 Reviews,Identity verified,Private room in rental unit,4.68,Recife,0,97.0,97.0,0.992,66.0,8.599
"Recife, Pernambuco, Brazil",-8.13317,-34.90559,3 /2 The Heart of Boa Viagem por trás to Mar Hotel,5,3,281.33,R$844,nightly,610,844,R$844,130.0,BRL,104.0,62 Reviews,Identity verified,Entire rental unit,4.67,Recife,0,56.267,281.333,0.995,62.0,8.198
"Parnamirim, Pernambuco, Brazil",-8.0318,-34.91157,Conforto em amplo apt perto do parque e Casa Forte,6,3,494.67,R$494.67,nightly,1200,1484,"R$1,484",100.0,BRL,184.0,61 Reviews,Identity verified,Entire rental unit,4.95,Parnamirim,0,82.444,494.667,0.993,61.0,8.181
"Casa Forte, Pernambuco, Brazil",-8.02957,-34.91817,Apartamento inteiro com self check in - Casa Forte,4,3,293.0,R$879,nightly,630,879,R$879,140.0,BRL,109.0,58 Reviews,Identity verified,Entire condo,4.98,Casa Forte,0,73.25,293.0,0.994,58.0,7.89
"Recife, Pernambuco, Brazil",-8.129,-34.903,Ramon Hostel Bar,9,3,62.67,R$188,nightly,165,188,R$188,,BRL,23.0,59 Reviews,Identity verified,Shared room in bed and breakfast,4.58,Recife,0,6.963,62.667,0.999,59.0,7.873
"Boa Vista, Pernambuco, Brazil",-8.04941,-34.891,Hostel e Pousada Boa Vista,15,3,56.0,R$168,nightly,147,168,R$168,,BRL,21.0,53 Reviews,Identity verified,Shared room in hostel,4.88,Boa Vista,0,3.733,56.0,1.0,53.0,7.364
"Boa Vista, Pernambuco, Brazil",-8.05958,-34.88034,Quarto aconchegante na Boa Vista,2,3,91.33,R$274,nightly,240,274,R$274,,BRL,34.0,50 Reviews,Identity verified,Private room in rental unit,5.0,Boa Vista,0,45.667,91.333,0.996,50.0,7.098
"Várzea, Pernambuco, Brazil",-8.04612,-34.94662,um quarto à 200 Metros Da UFPE,3,3,101.67,R$305,nightly,240,305,R$305,27.0,BRL,38.0,47 Reviews,Identity verified,Private room in rental unit,4.98,Várzea,0,33.889,101.667,0.997,47.0,6.792
"Parnamirim, Pernambuco, Brazil",-8.0333,-34.91056,Flat Beach Class Jaqueira,4,3,270.0,R$810,nightly,610,810,R$810,100.0,BRL,100.0,45 Reviews,Identity verified,Entire rental unit,4.93,Parnamirim,0,67.5,270.0,0.995,45.0,6.576
"Boa Viagem, Pernambuco, Brazil",-8.12814,-34.90386,Boa Viagem/cômodo duplo (cama+bicama)/qto Recife,2,3,106.67,R$320,nightly,240,320,R$320,40.0,BRL,40.0,43 Reviews,Identity verified,Private room in rental unit,5.0,Boa Viagem,1,53.333,106.667,0.996,43.0,6.398
"Cordeiro, Pernambuco, Brazil",-8.04726,-34.93219,BOM DE + PRÓXIMO A UFPE,5,3,285.33,R$856,nightly,600,856,R$856,150.0,BRL,106.0,43 Reviews,Identity verified,Entire rental unit,5.0,Cordeiro,0,57.067,285.333,0.995,43.0,6.397
"Recife, Pernambuco, Brazil",-8.13699,-34.90222,Apartamento Beira Mar de Boa Viagem,6,3,456.33,R$456.33,nightly,1050,1369,"R$1,369",150.0,BRL,169.0,44 Reviews,Identity verified,Entire rental unit,4.53,Recife,0,76.056,456.333,0.994,44.0,6.355
"Graças, Pernambuco, Brazil",-8.0499,-34.90034,Ótimo 3 quartos no privilegiado bairro das Graças,5,3,388.0,R$388,nightly,900,1164,"R$1,164",120.0,BRL,144.0,42 Reviews,Identity verified,Entire rental unit,4.98,Graças,0,77.6,388.0,0.994,42.0,6.29
"Boa Viagem, Pernambuco, Brazil",-8.141,-34.905,Ótima Localização e Conforto em Boa Viagem!,6,3,509.67,R$509.67,nightly,1170,1529,"R$1,529",170.0,BRL,189.0,42 Reviews,Identity verified,Entire rental unit,4.9,Boa Viagem,1,84.944,509.667,0.993,42.0,6.266
"Recife, Pernambuco, Brazil",-8.1124,-34.8989,"Flat Boa Viagem -
Apart Hotel Bristol Beach Class",6,3,399.33,R$399.33,nightly,900,1198,"R$1,198",150.0,BRL,148.0,42 Reviews,Identity verified,Entire rental unit,4.82,Recife,0,66.556,399.333,0.995,42.0,6.243
"Boa Viagem, Pernambuco, Brazil",-8.132,-34.908,O QUE VOCÊ PRECISA!!  Localização e conforto!,10,3,547.67,R$547.67,nightly,1390,1643,"R$1,643",120.0,BRL,203.0,42 Reviews,Identity verified,Entire rental unit,4.67,Boa Viagem,1,54.767,547.667,0.996,42.0,6.199
"Centro, Pernambuco, Brazil",-8.17888,-34.9168,Um Lindo Lugar para Desfrutar!,4,3,285.33,R$856,nightly,750,856,R$856,,BRL,106.0,40 Reviews,Identity verified,Entire serviced apartment,4.82,Centro,0,71.333,285.333,0.994,40.0,6.042
"Soledade, Pernambuco, Brazil",-8.049,-34.89,Cozy room near downtown,2,3,91.33,R$274,nightly,240,274,R$274,,BRL,34.0,38 Reviews,Identity verified,Private room in condo,4.82,Soledade,0,45.667,91.333,0.996,38.0,5.844
"Boa Viagem, Pernambuco, Brazil",-8.1176,-34.8995,Beach Class Hotels & Residence - Flat 2405,4,3,308.0,R$924,nightly,810,924,R$924,,BRL,114.0,37 Reviews,Identity verified,Entire serviced apartment,5.0,Boa Viagem,1,77.0,308.0,0.994,37.0,5.796
"Recife, Pernambuco, Brazil",-8.034,-34.887,O Mundo Lá de Casa,4,3,684.67,R$684.67,nightly,1800,2054,"R$2,054",,BRL,254.0,37 Reviews,Identity verified,Private room in home,5.0,Recife,0,171.167,684.667,0.986,37.0,5.792
"Boa Viagem, Pernambuco, Brazil",-8.12814,-34.89686,"Apartamento  Av. Boa Viagem, excelente localização",6,3,275.67,R$827,nightly,705,827,R$827,20.0,BRL,102.0,37 Reviews,Identity verified,Entire rental unit,4.73,Boa Viagem,1,45.944,275.667,0.996,37.0,5.717
"Recife, Pernambuco, Brazil",-8.116,-34.897,Flat Premium Boa Viagem com Automação Alexa,4,3,370.0,R$370,nightly,1030,1110,"R$1,110",80.0,BRL,,36 Reviews,Identity verified,Entire serviced apartment,4.94,Recife,0,92.5,370.0,0.993,36.0,5.678
"Pina, Pernambuco, Brazil",-8.09986,-34.88588,Incrível Apto em Boa Viagem,8,3,798.67,R$798.67,nightly,1950,2396,"R$2,396",150.0,BRL,296.0,35 Reviews,Identity verified,Entire rental unit,4.88,Pina,1,99.833,798.667,0.992,35.0,5.559
"Boa Viagem, Pernambuco, Brazil",-8.11756,-34.89362,Excelente Flat em Boa Viagem com vista para o mar!,4,3,355.67,R$355.67,nightly,885,1067,"R$1,067",50.0,BRL,132.0,33 Reviews,Identity verified,Entire serviced apartment,4.82,Boa Viagem,1,88.917,355.667,0.993,33.0,5.342
"Boa Viagem, Pernambuco, Brazil",-8.11976,-34.89653,Apartamento luxuoso e aconchegante,4,3,365.33,R$365.33,nightly,810,1096,"R$1,096",150.0,BRL,136.0,33 Reviews,Identity verified,Entire rental unit,4.79,Boa Viagem,1,91.333,365.333,0.993,33.0,5.333
"Boa Viagem, Pernambuco, Brazil",-8.1451,-34.9045,Apartamento completo 3 quartos em boa viagem,4,3,319.67,R$959,nightly,780,959,R$959,60.0,BRL,119.0,32 Reviews,Identity verified,Entire condo,4.87,Boa Viagem,1,79.917,319.667,0.994,32.0,5.257
"Boa Viagem, Pernambuco, Brazil",-8.12,-34.896,Praia de Boa Viagem - Apartamento de 4 quartos,8,3,631.33,R$631.33,nightly,1500,1894,"R$1,894",160.0,BRL,234.0,32 Reviews,Identity verified,Entire rental unit,4.8,Boa Viagem,1,78.917,631.333,0.994,32.0,5.236
"Torre, Pernambuco, Brazil",-8.04807,-34.90913,"Cantinho familiar, sinta-Se em casa",1,3,74.33,R$223,nightly,195,223,R$223,,BRL,28.0,30 Reviews,Identity verified,Private room in earthen home,4.92,Torre,0,74.333,74.333,0.994,30.0,5.072
"Rosarinho, Pernambuco, Brazil",-8.03113,-34.89858,Casa Rosarinho Quarto 1- próx. a Jaqueira.,5,3,91.33,R$274,nightly,240,274,R$274,,BRL,34.0,29 Reviews,Identity verified,Private room in home,5.0,Rosarinho,0,18.267,91.333,0.999,29.0,4.999
"Boa Viagem, Pernambuco, Brazil",-8.12677,-34.90427,linda vista mar.,7,3,399.33,R$399.33,nightly,900,1198,"R$1,198",150.0,BRL,148.0,29 Reviews,Identity verified,Entire condo,4.59,Boa Viagem,1,57.048,399.333,0.995,29.0,4.874
"Recife, Pernambuco, Brazil",-8.06357,-34.89372,Beach Class Ilha do Leite - Apto 34m2 decorado!,2,3,277.67,R$833,nightly,630,833,R$833,100.0,BRL,103.0,27 Reviews,Identity verified,Entire condo,4.96,Recife,0,138.833,277.667,0.989,27.0,4.781
"Graças, Pernambuco, Brazil",-8.05,-34.899,Apartamento  ( 1 suíte) com piscina,2,3,280.67,R$842,nightly,633,842,R$842,105.0,BRL,104.0,27 Reviews,Identity verified,Entire rental unit,4.74,Graças,0,140.333,280.667,0.989,27.0,4.715
"Boa Viagem, Pernambuco, Brazil",-8.11234,-34.89979,Flat em Boa Viagem! Dois quartos.,4,3,342.33,R$342.33,nightly,790,1027,"R$1,027",110.0,BRL,127.0,27 Reviews,Identity verified,Entire serviced apartment,4.67,Boa Viagem,1,85.583,342.333,0.993,27.0,4.697
